"Frequency / Hz","Vm2:Measured voltage","Vm2:Measured voltage"
10,64.141949535807441,-0.86871089464043083
10.249817206890787,64.144967884133706,-0.89056689227621133
10.505875277467448,64.148140034687145,-0.91298084866699702
10.768330119243442,64.151473883834626,-0.93596763695574448
11.037341534570178,64.154977739953068,-0.95954257580722246
11.313073317936778,64.158660344872146,-0.98372144639137082
11.595693355700543,64.162530898106809,-1.0085205103712904
11.885373728308869,64.166599080531469,-1.0339565288553041
12.182290815074795,64.170875081027233,-1.060046782722432
12.486625401570123,64.175369624416504,-1.0868090933619603
12.798562789701306,64.180093999896172,-1.1142618454895954
13.11829291053526,64.185060092896265,-1.1424240106349381
13.446010439943782,64.190280416833033,-1.1713151724492621
13.781914917136895,64.195768148881385,-1.2009555532281311
14.126210866157457,64.201537165828043,-1.2313660423406438
14.479107920410833,64.20760208370406,-1.2625682262205018
14.840820950305572,64.213978298810574,-1.2945844204825847
15.211570194082734,64.220682031382154,-1.3274377039729393
15.591581391913625,64.227730372795236,-1.3611519550952222
15.98108592334745,64.235141334264767,-1.3957518906358903
16.380320948192686,64.242933899896514,-1.4312631070831874
16.789529550917909,64.251128082441454,-1.4677121250215301
17.208960888659977,64.259744982406545,-1.5051264365657306
17.63887034292976,64.268806851602648,-1.5435345561132543
18.079519675107708,64.278337160367073,-1.5829660748536165
18.53117718582396,64.288360669422474,-1.6234517193743796
18.994117878320044,64.298903506173573,-1.6650234146119951
19.468623625891674,64.309993246363859,-1.7077143516956614
19.954983343514499,64.321659001354135,-1.7515590609332126
20.4534931637574,64.33393151135671,-1.7965934906640548
20.96445661709037,64.346843244584576,-1.8428550926459162
21.48818481669684,64.360428504475948,-1.8903829139436352
22.024996647902867,64.374723543341318,-1.9392176970095925
22.575218962338671,64.389766684860362,-1.9894019880070608
23.139186776950623,64.405598455697245,-2.0409802542216764
23.71724347798483,64.422261726254831,-2.093999012229375
24.309741030066721,64.439801862382907,-2.148506967157942
24.917040190503688,64.458266888686794,-2.2045551646341202
25.539510728941401,64.47770766394413,-2.2621971569139276
26.177531652507547,64.498178071249143,-2.3214891842755705
26.831491436580023,64.519735222178298,-2.382490374180497
27.501788261320076,64.542439678247291,-2.4452629595211968
28.18883025411456,64.566355690445874,-2.509872518485821
28.893035738074719,64.591551458494052,-2.5763882388979096
29.614833486742871,64.618099412586304,-2.6448832094458976
30.35466298516226,64.646076519114274,-2.7154347417094948
31.112974697468704,64.675564613818722,-2.788124726180782
31.890230341167243,64.706650764208348,-2.8630400276562362
32.68690316826067,64.739427665747641,-2.9402729238711576
33.50347825340112,64.773994074483326,-3.0199215943202167
34.340452789240231,64.810455281012636,-3.1020906653827303
35.198336389157525,64.848923630151361,-3.1868918198098966
36.077651397551719,64.889519092328882,-3.2744444795813941
36.978933207883308,64.932369892205031,-3.3648765729706911
37.902730588662749,64.97761320238213,-3.4583253979064668
38.849606017582126,65.025395909994188,-3.5549385965059512
39.820136023994117,65.075875465793374,-3.6548752576986359
40.814911539946664,65.129220826801173,-3.7583071681888773
41.83453825998707,65.185613504924206,-3.8654202358169631
42.879637009954664,65.245248736511613,-3.9764161137011831
43.950844124986439,65.30833678992326,-4.0915140591737735
45.048811836966117,65.375104431329646,-4.2109530682049563
46.174208671652067,65.445796572072112,-4.3349943345751019
47.327719855726521,65.520678125803443,-4.4639240926512249
48.510047734013249,65.600036107939999,-4.5980569161254197
49.72191219711825,65.684182016747826,-4.7377395603613985
50.964051119753556,65.773454542607666,-4.8833554559210057
52.237220810011173,65.868222661330563,-5.0353299862872607
53.542196469860635,65.968889178831859,-5.1941367142551353
54.879772667150469,66.075894808521994,-5.3603047622879973
56.250763819401392,66.189722880414635,-5.5344276046126568
57.65600468968502,66.31090480300044,-5.717173596577557
59.096350894890946,66.440026426791064,-5.9092986554040863
60.572679426690904,66.577735493705234,-6.1116616233069561
62.085889185517608,66.724750401900863,-6.325242998749232
63.636901527883303,66.881870573820692,-6.551167929416442
65.226660827371305,67.049988791042793,-6.7907346415826515
66.856135049642006,67.230105958915772,-7.0454498649273205
68.526316341803494,67.423348895146518,-7.3170733437010762
70.238221636505912,67.630991911876052,-7.6076742692666119
71.992893271126718,67.854483197016847,-7.9197035245604628
73.791399622424663,68.095477322673261,-8.2560871484317371
75.634835757048265,68.355875652404194,-8.6203486430310523
77.524324098295196,68.637877038226108,-9.0167710345221082
79.461015109528432,68.944042073254394,-9.4506145624357263
81.446087994665334,69.277375418501805,-9.9284135208473021
83.480751416166243,69.641432541093124,-10.458387807518394
85.566244230959327,70.040459879098819,-11.051024121272594
87.703836244750661,70.479581447001465,-11.719913792917193
89.894828985177767,70.965050944439511,-12.48298875757629
92.140556494277988,71.504597672194677,-13.364392960989711
94.442386140754323,72.107908726501137,-14.397400889080799
96.80171945253278,72.787311402050634,-15.629125392208579
99.219992970118511,73.558750621592765,-17.128411848987326
101.69867912127037,74.443193371934512,-18.999679255346191
104.2392871175263,75.468604052770445,-21.408464042353344
106.84336387312493,76.672460203965528,-24.631365774623223
109.51249494688506,78.103668934244112,-29.159862200769556
112.24830550761219,79.817198449733326,-35.927044916880938
115.05246132362585,81.828391987462197,-46.789051969344342
117.92666977700371,83.889396487209282,-65.117104004056188
120.87268090316606,84.919139742268484,-93.147909998509419
123.89228845642909,83.728255592557716,-122.12085322012128
126.98733100217838,81.293163748999973,-141.75936221203602
130.15969303632653,78.824588201072302,-153.40966113893168
133.41130613273614,76.644775443050719,-160.61217929735739
136.7441501193095,74.753745600624754,-165.40113123773176
140.1602542834554,73.09747259174938,-168.79830710284207
143.66169860767508,71.625593412732528,-171.33738315688228
147.25061503601063,70.299167576738952,-173.31607744157736
150.92918877213532,69.089114972440129,-174.91119871016619
154.69965960987005,67.973665958197756,-176.23355902919431
158.56432329693939,66.936302759840231,-177.35582941916161
162.52553293279649,65.964286051583542,-178.32752221182702
166.58570040136712,65.047628617132503,-179.18348083654124
170.74729783958881,64.178379620267023,-179.94891438150259
175.01285914263218,63.350119815701227,-180.64250341048026
179.3849815067307,62.557600192336665,-181.27838294746314
183.86632701054739,61.796479175011768,-181.86744721830394
188.45962423605172,61.063128509200368,-182.41823115475012
193.16766992988551,60.354487740885183,-182.93752007201962
197.99333070623408,59.667953603956505,-183.43078023239758
202.93954479223783,59.001294852019235,-183.90246864886089
208.00932381700611,58.352585895478299,-184.35625977632063
213.20575464532692,57.720154518967107,-184.79521392658486
218.5320012571805,57.102540270210646,-185.22190412533831
223.99130667421304,56.498461028781648,-185.63851287372364
229.58699493433002,55.906785911466471,-186.04690680636691
235.3224731156244,55.326513134747344,-186.44869490394353
241.20123341086219,54.756751790978356,-186.84527432328912
247.22685525379364,54.196706740958149,-187.23786680074963
253.40300749858349,53.645666007961509,-187.62754780494154
259.7334506536854,53.102990194718828,-188.01527005929339
266.22203917152666,52.568103547846249,-188.40188265321396
272.87272379538643,52.040486372813589,-188.78814666795608
279.68955396491123,51.51966856288729,-189.17474802684274
286.67668028171568,51.005224052293315,-189.56230811840905
293.83835703658582,50.496766040359098,-189.95139262010974
301.17894479981163,49.993942862128129,-190.3425188578226
308.70291307623199,49.496434403697805,-190.73616196663369
316.41484302660768,49.003948978626468,-191.1327600637
324.31943025697677,48.516220596289259,-191.53271860224024
332.42148767769811,48.033006564802449,-191.93641404267174
340.72594843391005,47.554085380577682,-192.34419695110648
349.2378689092078,47.079254864349195,-192.75639461483422
357.96243180434675,46.608330509827944,-193.17331324837161
366.90494929286638,46.141144016345038,-193.59523985035588
376.07086625554138,45.677541981173135,-194.02244376119646
385.46576359563721,45.217384730764643,-194.45517796311393
395.0953616369863,44.760545273123007,-194.89368015697178
404.96552360695165,44.306908356044005,-195.33817364520129
415.08225920640751,43.856369618011101,-195.78886804514624
425.45172826889336,43.40883482031073,-196.2459598536993
436.08024451119314,42.964219150452372,-196.70963288113853
446.97427937759693,42.52244658816943,-197.18005856930699
458.14046598021037,42.083449326434177,-197.65739620751552
469.58560313769237,41.64716724078702,-198.1417930577297
481.31665951489077,41.213547401077093,-198.63338439951977
493.34077786589273,40.78254362043193,-199.13229350371995
505.66527938307081,40.354116036787758,-199.63863154343281
518.29766815478422,39.928230722909191,-200.152497449782
531.24563573442731,39.504859321188015,-200.67397771976329
544.51706582363749,39.083978699997473,-201.20314618291255
558.12003907248027,38.665570628611235,-201.74006373301572
572.0628379995668,38.249621468143616,-202.28477803142852
586.35395203507369,37.836121876110425,-202.83732318784294
601.00208268975143,37.425066522566397,-203.39771942472166
616.01614885306208,37.016453815940338,-203.96597273119994
631.40529222367059,36.610285636955872,-204.5420745126996
647.17888287560913,36.206567079178051,-205.12600124204201
663.34652496347701,35.805306194937316,-205.71771411833799
679.91806257018629,35.406513745581101,-206.31715873960195
696.90358570077422,35.010202955136101,-206.92426479533194
714.31343642596846,34.616389266658651,-207.53894578503491
732.15821517921813,34.225090100707845,-208.16109876913961
750.44878721103976,33.836324615521292,-208.79060415790474
769.19628920460389,33.450113468649995,-209.42732554468756
788.41213605658913,33.066478579936216,-210.07110958904767
808.10802782743565,32.685442895869244,-210.72178595565558
828.29595686522214,32.307030155505373,-211.37916731374179
848.98821510752327,31.931264658260336,-212.04304940272755
870.19740156565899,31.558171034029598,-212.71321116785623
891.93642999593442,31.187774016168067,-213.38941497044743
914.21853676250691,30.820098218043803,-214.07140687574827
937.05728889668615,30.455167913906106,-214.7589170215596
960.46659235756863,30.093006824953875,-215.45166006945075
984.46070049903665,29.733637911530558,-216.14933573991922
1009.0542227482784,29.377083172442727,-216.85162943227115
1034.2621335011124,29.023363452453395,-217.55821292828782
1060.0997812395281,28.672498259009622,-218.26874517892529
1086.5828978770076,28.324505589291299,-218.98287317155507
1113.7276083373008,27.979401768618821,-219.70023287462797
1141.550440372499,27.637201301298621,-220.4204502557441
1170.0683346263795,27.297916734849522,-221.14314236841139
1199.2986549491513,26.961558538549806,-221.86791850137817
1229.259198969879,26.628134997133586,-222.59438138437449
1259.9682089330252,26.297652120378118,-223.32212844305224
1291.4443828057101,25.970113569140057,-224.0507530950623
1323.7068856624421,25.645520598424277,-224.779846079626
1356.7753613542718,25.323872017703273,-225.50899681158174
1390.6699444694482,25.005164168775657,-226.23779475153799
1425.4112725928806,24.689390921137964,-226.96583078304221
1461.0204988718604,24.376543684761373,-227.69269858871249
1497.5193048956955,24.066611439978942,-228.41799601637049
1534.9299138971032,23.759580784039937,-229.1413264279004
1573.2751042833925,23.455435993717874,-229.86230002340966
1612.5782235056831,23.154159103218866,-230.58053513430147
1652.863202274593,22.85572999648625,-231.29565948042605
1694.1545691310732,22.560126512855771,-232.00731138661746
1736.4774653812324,22.267324564934363,-232.71514095705987
1779.8576604042657,21.977298267373826,-233.41881120581291
1824.3215673428024,21.690020075140243,-234.11799914562988
1869.8962591852228,21.405460929811522,-234.81239683859189
1916.6094852497413,21.123590412206624,-235.50171241517984
1964.4896880802894,20.844376899627392,-236.18567107293248
2013.5660207644889,20.567787725810721,-236.86401606849091
2063.8683646842474,20.293789341421345,-237.53650972422815
2115.427347709815,20.022347472832621,-238.20293447683281
2168.2743628483404,19.753427276456218,-238.86309400486601
2222.4415873583075,19.486993485448206,-239.51681448477552
2277.9620023414859,19.223010544977907,-240.16394604268379
2334.8694128243155,18.961442731249239,-240.80436449235987
2393.198468340966,18.702254247969726,-241.43797348481317
2452.9846840305913,18.445409291945857,-242.06470724335907
2514.2644622616317,18.190872076210944,-242.68453413152551
2577.075114796331,17.938606794307862,-243.29746140831463
2641.4548855089488,17.688577501911151,-243.90354169523363
2707.442973671536,17.440747880190354,-244.50288193859458
2775.0795578214074,17.195080826399305,-245.09565607323898
2844.4058202248739,16.951537786056601,-245.68212329074328
2915.4639719521219,16.710077687805434,-246.26265499662799
2988.2972785785018,16.470655248692299,-246.8377756342328
3062.9500865278842,16.233218246965436,-247.40822637831852
3139.4678500741138,15.997703033129071,-247.97506804945778
3217.8971590170113,15.764026893380725,-248.5398544615328
3298.2857670497542,15.532074473525093,-249.10493941944935
3380.6826208349553,15.301672227926201,-249.67405497128783
3465.137889807077,15.072536654867616,-250.25348836574653
3551.7029967193812,14.844158767162821,-250.85473120065717
3640.430648953989,14.615509889193522,-251.50131521196533
3731.3748706141196,14.384134196452694,-252.25032703034955
3824.5910354180487,14.142286301036219,-253.28639532508859
3920.1359004148171,13.850133047239483,-255.68343590785071
4018.0676405422146,14.739993324755984,-238.73868336642266
4118.4458840480665,13.69755390964011,-250.79490227296702
4221.3317487964414,13.426482836294308,-252.28176214578079
4326.7878794808148,13.199964100589121,-253.12176222054055
4434.8784857668961,12.985353771013415,-253.76523663037548
4545.6693813883294,12.777065759651876,-254.32177486087923
4659.22802421907,12.57318461431101,-254.83046616436201
4775.6235573468393,12.372902308406628,-255.30881794879139
4894.9268511726623,12.175841463469716,-255.7659211317399
5017.2105465621353,11.981823194073442,-256.20703461024334
5142.5490990746512,11.790772644437153,-256.63547560071214
5271.0188242976074,11.602675652578419,-257.05350000690771
5402.6979443130867,11.417557042939851,-257.46275321387054
5537.6666353253768,11.235469015087558,-257.86452047634998
5676.0070764783059,11.056484617273378,-258.25987768932708
5817.8034998921221,10.88069392765588,-258.64979141415802
5963.1422419503715,10.708201717970343,-259.03519474984961
6112.1117958680234,10.539125896344625,-259.41705645029162
6264.8028655728285,10.373596244668757,-259.79645875448921
6421.3084209327089,10.211752990769989,-260.17470384122305
6581.7237543628798,10.053744575349592,-260.55348304156325
6746.1465388470479,9.8997234226298172,-260.93517856081041
6914.6768874081208,9.7498370546394977,-261.32345918014744
7087.4174140645791,9.6042077283753322,-261.72459264551264
7264.473296309654,9.462880255904448,-262.15076151095548
7445.952339151333,9.3256639040988034,-262.63021022521878
7631.965040752204,9.1915017955553111,-263.24931514594107
7822.6246597090976,9.0540696999107126,-264.47327336053331
8018.0472840134507,9.5860571591493375,-247.5050361222452
8218.3519017345006,8.8785245566183288,-262.10551833235894
8423.6604734681914,8.7597216870752224,-263.11767887946939
8634.0980065960084,8.657116757020626,-263.70502779489357
8849.792631398921,8.5643966635941062,-264.18244668088141
9070.8756790727966,8.4807014632985851,-264.61853424748597
9297.4817616927521,8.4061377267219033,-265.03788511688526
9529.7488541751645,8.3411311666698857,-265.45231833975481
9767.8183782872475,8.2862702405731277,-265.8690448646052
10011.835288755279,8.242260396176448,-266.29358872006867
10261.948161524017,8.2099128563341619,-266.73122542024464
10518.309284221004,8.1901475573353597,-267.18815255776644
10781.074748880768,8.1840041491226589,-267.67326798891702
11050.404546985399,8.1926607310884041,-268.20247631285548
11326.462666879503,8.2174709221913229,-268.81346246935834
11609.417193618754,8.2601429792893555,-269.64589554866154
11899.440411312738,8.3293555663735557,-272.39803812059921
12196.708908024502,8.4093557587931418,-268.43634103120638
12501.403683290757,8.5129520443450133,-269.98506230821994
12813.710258328161,8.6457618372894078,-270.88355847502328
13133.818788992512,8.8085227405365298,-271.71706697824328
13461.924181560084,9.0048629034421683,-272.58027432874633
13798.226211401359,9.2394086601383343,-273.5138249226261
14142.929644619329,9.5179187693270393,-274.54924899452845
14496.244362726517,9.8476708779398923,-275.72126930846758
14858.385490436767,10.238135044136419,-277.07715603623615
15229.573526649505,10.702377058558859,-278.69835107745945
